2024-09-12	65
2024-09-13	72
2024-09-14	44
2024-09-15	38
2024-09-16	78
2024-09-17	25
2024-09-18	71
2024-09-19	90
2024-09-20	188
2024-09-21	80
2024-09-22	65
2024-09-23	21
2024-09-24	6
2024-09-25	100
2024-09-26	17
2024-09-27	120
2024-09-28	37
2024-09-29	55
2024-09-30	25
2024-10-01	47
2024-10-02	77
2024-10-03	100
2024-10-04	154
2024-10-05	56
2024-10-06	21
2024-10-07	65
2024-10-08	58
2024-10-09	58
2024-10-10	52
2024-10-11	33
2024-10-12	12
2024-10-13	69
2024-10-14	28
2024-10-15	8
2024-10-16	28
2024-10-17	45
2024-10-18	92
2024-10-19	123
2024-10-20	26
2024-10-21	35
2024-10-22	22
2024-10-23	68
2024-10-24	43
2024-10-25	162
2024-10-26	76
2024-10-27	36
2024-10-28	46
2024-10-29	99
2024-10-30	93
2024-10-31	117
2024-11-01	186
2024-11-02	66
2024-11-03	48
2024-11-04	191
2024-11-05	626
2024-11-06	114
2024-11-07	57
2024-11-08	146
2024-11-09	82
2024-11-10	19
2024-11-11	32
2024-11-12	81
2024-11-13	79
2024-11-14	356
2024-11-15	47
2024-11-16	70
2024-11-17	54
2024-11-18	37
2024-11-19	221
2024-11-20	143
2024-11-21	103
2024-11-22	144
2024-11-23	38
2024-11-24	41
2024-11-25	126
2024-11-26	144
2024-11-27	343
2024-11-28	134
2024-11-29	107
2024-11-30	76
2024-12-01	36
2024-12-02	19
